Actual_High_Emitter,Predicted_High_Emitter,Emission_Risk_Score,Actual_CO2_gkm,Predicted_CO2_gkm
0.0,0.0,3.2148862e-05,209.9999994635582,216.2573477625847
0.0,0.0,1.5721316e-05,224.9999983906746,208.4605461359024
0.0,0.0,7.506304e-06,196.99999997019768,204.2482863664627
1.0,1.0,0.86174273,290.00000220537186,280.2084127664566
0.0,0.0,1.8398043e-05,218.9999937415123,206.70028764009476
0.0,0.0,0.00013096497,227.00000417232513,218.5212863087654
0.0,0.0,0.0028486508,251.99999392032623,248.7889494895935
1.0,1.0,0.9999999,419.00000059604645,381.1608098745346
1.0,1.0,0.99772316,305.99999767541885,307.62363678216934
1.0,1.0,0.99999535,370.9999887943268,355.90499997138977
0.0,0.0,0.00018870585,243.99999618530273,232.5008865594864
0.0,0.0,4.433787e-06,184.00000047683716,196.93478804826736
0.0,0.0,9.100944e-07,202.9999982714653,199.32401499152184
0.0,0.0,0.436163,273.9999940395355,269.79714184999466
0.0,0.0,3.9519914e-06,200.00000229477882,199.24279367923737
0.0,0.0,0.00021569304,235.00000190734863,228.52577143907547
1.0,1.0,0.9999207,326.9999885559082,333.39320719242096
0.0,0.0,1.5811991e-06,209.0000029206276,199.43620133399963
0.0,0.0,1.312991e-06,200.00000229477882,201.27672895789146
0.0,0.0,0.0001513079,231.9999995827675,222.6280059814453
1.0,1.0,0.94251597,305.00000113248825,288.6204523444176
0.0,0.0,0.00012069647,246.00000196695328,229.76226514577866
0.0,0.0,0.022648739,257.9999985694885,252.45520144701004
1.0,1.0,0.99999964,420.99999368190765,377.2744256258011
0.0,0.0,0.015607916,256.0000054836273,249.73377013206482
0.0,0.0,6.851736e-07,184.00000047683716,195.24640676379204
1.0,1.0,0.999838,338.9999978542328,327.94133055210114
1.0,1.0,0.87350285,280.9999952316284,280.7813483476639
0.0,0.0,4.422533e-06,198.00000286102295,207.91392892599106
1.0,1.0,0.9999994,401.00001204013824,371.64163398742676
1.0,1.0,0.9987978,337.0000047683716,314.25262892246246
0.0,0.0,3.826167e-06,176.00000274181366,198.52113962173462
1.0,1.0,0.99999654,382.00000154972076,358.8714473247528
0.0,0.0,1.4744919e-07,167.9999986588955,184.0613465309143
1.0,1.0,0.99999774,360.9999979734421,361.1043827533722
0.0,0.0,7.528639e-05,229.99999380111694,215.14895457029343
1.0,1.0,0.8935338,287.9999964237213,280.74878364801407
0.0,1.0,0.8001101,275.00000327825546,280.4765605330467
0.0,0.0,0.013259267,254.99999624490738,252.1894404888153
0.0,0.0,0.0001713871,249.00000429153442,231.47599357366562
0.0,0.0,3.056093e-05,189.00000223517418,208.25084978342056
