Actual_High_Emitter,Predicted_High_Emitter,Emission_Risk_Score,Actual_CO2_gkm,Predicted_CO2_q10,Predicted_CO2_q50,Predicted_CO2_q90,Interval_Width_gkm
0.0,0.0,0.00046505497,210.0,184.78732,217.04242,246.98042,62.1931
0.0,0.0,0.0010247481,225.0,184.78882,217.78607,250.84258,66.05376
0.0,0.0,0.00028752736,197.0,176.30573,211.00919,243.28604,66.980316
1.0,1.0,0.7997049,290.0,269.54327,280.41855,297.0106,27.467316
0.0,0.0,0.0017556895,219.0,186.75528,222.3941,254.70364,67.948364
0.0,0.0,0.0009947773,227.0,182.86954,218.69989,251.1451,68.27556
0.0,0.0,0.021895155,252.0,233.03696,253.96329,272.46814,39.431183
1.0,1.0,0.9999957,419.0,309.2412,377.48953,443.04245,133.80124
1.0,1.0,0.99248356,306.0,287.22653,310.6256,349.9134,62.68686
1.0,1.0,0.999912,371.0,300.15283,351.1851,410.55832,110.40549
0.0,0.0,0.0024502303,244.0,213.7651,238.4033,260.1679,46.4028
0.0,0.0,4.573642e-05,184.0,159.45207,195.88159,233.02321,73.57114
0.0,0.0,0.0005564425,203.0,189.02731,220.86636,249.26758,60.240265
0.0,1.0,0.5164888,274.0,256.9005,274.61148,290.9273,34.026794
0.0,0.0,0.00015589062,200.0,170.40648,205.47221,240.23274,69.82626
0.0,0.0,0.010416549,235.0,212.55226,238.416,264.47028,51.918015
1.0,1.0,0.999432,327.0,294.53253,333.96582,386.631,92.09848
0.0,0.0,0.00019516097,209.0,176.17516,210.4353,242.8389,66.66374
0.0,0.0,0.0003759158,200.0,187.59369,219.69849,247.55724,59.963547
0.0,0.0,0.0007912148,232.0,187.39047,219.42651,250.91629,63.525818
1.0,1.0,0.96100867,305.0,282.35065,298.14392,329.19482,46.844177
0.0,0.0,0.0028717741,246.0,215.73038,240.17197,261.30368,45.573303
0.0,0.0,0.028591659,258.0,223.04935,249.29887,272.229,49.179657
1.0,1.0,0.9999943,421.0,308.01978,374.95184,440.27988,132.2601
0.0,0.0,0.1586034,256.0,243.47656,262.2884,281.99384,38.517273
0.0,0.0,9.022608e-05,184.0,167.19916,202.95102,236.46716,69.268005
1.0,1.0,0.9990158,339.0,292.80096,328.91064,379.1726,86.37164
1.0,1.0,0.82069004,281.0,272.719,282.78787,299.33136,26.612366
0.0,0.0,0.00016870598,198.0,174.63812,208.93932,240.7686,66.13048
1.0,1.0,0.9999825,401.0,305.38977,365.03326,428.5565,123.16672
1.0,1.0,0.9943658,337.0,287.96625,313.3819,353.92673,65.96048
0.0,0.0,8.890789e-05,176.0,164.40521,201.10693,235.65993,71.254715
1.0,1.0,0.9999306,382.0,301.3755,353.09018,413.08124,111.70575
0.0,0.0,4.3875443e-05,168.0,161.22116,197.94269,232.42157,71.20041
1.0,1.0,0.9998982,361.0,299.44666,350.232,409.35992,109.91327
0.0,0.0,0.0007240184,230.0,183.68124,216.82527,250.17233,66.49109
1.0,1.0,0.91966105,288.0,277.7682,288.60504,311.65903,33.89084
0.0,1.0,0.87295794,275.0,273.49002,288.4378,308.50116,35.01114
0.0,0.0,0.053486757,255.0,230.5844,252.69312,275.69022,45.10582
0.0,0.0,0.0033939548,249.0,217.02954,241.29138,262.21014,45.180603
0.0,0.0,0.00027924552,189.0,170.86282,208.76364,243.10442,72.24159
0.0,0.0,0.0029681933,234.0,212.84402,238.09198,260.67236,47.82834
1.0,1.0,0.99956614,338.0,295.30057,336.80005,390.5943,95.29373
0.0,0.0,0.11905406,260.0,248.21548,265.29602,281.4062,33.190704
0.0,0.0,0.006085374,242.0,212.56082,238.56805,262.9107,50.349884
1.0,1.0,0.6139734,280.0,260.3033,277.29852,292.36963,32.066315
0.0,0.0,7.049418e-05,179.0,162.33794,199.05878,234.88466,72.54672
0.0,0.0,0.00011269395,187.0,175.02197,208.76819,239.43494,64.412964
0.0,0.0,0.00072109676,220.0,180.71796,216.79614,249.36635,68.64839
1.0,1.0,0.9403348,294.0,280.28192,291.07938,316.85675,36.57483
1.0,1.0,0.9925062,327.0,287.07178,310.81305,349.55066,62.47888
1.0,1.0,0.98825574,309.0,285.50507,305.983,342.82263,57.317566
0.0,0.0,0.003801916,242.0,215.94638,240.34045,262.23584,46.28946
0.0,0.0,0.0009418493,238.0,189.08801,220.76694,251.9239,62.83589
0.0,0.0,0.32346988,275.0,257.92923,271.76056,288.53082,30.601593
0.0,0.0,0.050921746,265.0,239.71988,259.37057,277.00946,37.28958
1.0,1.0,0.9946831,340.0,287.9392,314.0946,354.9896,67.050385
1.0,1.0,0.5032378,280.0,256.13983,273.39734,290.5012,34.36136
0.0,0.0,0.00027217588,205.0,176.87183,211.09464,244.04121,67.16939
